seed,fold_number,mll,accuracy,num_pca_dims,log_prob
0,0,-1.3862926871020511,0.4285714285714285,2,-9.70402805206168
1,0,-1.3862876397636277,0.1428571428571428,3,-9.704168553042
2,0,-1.3862940584049928,0.0,6,-9.703995171231703
3,0,-1.3862886277163842,0.0,3,-9.704232788621596
4,0,-1.3862960376974671,0.1428571428571428,4,-9.70407710097935
0,1,-1.3862766947133074,0.7142857142857143,4,-9.703732753784456
1,1,-1.386282645173588,0.1428571428571428,3,-9.70414797058542
2,1,-1.3863289579475446,0.1428571428571428,5,-9.704721859104614
3,1,-1.386311526792183,0.2857142857142857,5,-9.704108749025911
4,1,-1.3863134697803017,0.0,7,-9.704212587719862
0,2,-1.3863018481496228,0.4285714285714285,7,-9.704026602647456
1,2,-1.3862838886182165,0.4285714285714285,3,-9.704031444370344
2,2,-1.38629471676317,0.1428571428571428,7,-9.70422905281437
3,2,-1.3862853173419791,0.2857142857142857,3,-9.703996281604343
4,2,-1.38630505415533,0.1428571428571428,7,-9.704382709723198
0,3,-1.3862953514760028,0.4285714285714285,6,-9.704046373462528
1,3,-1.3862803521543374,0.1428571428571428,3,-9.7041609825183
2,3,-1.3862940256502283,0.0,7,-9.704318401340547
3,3,-1.3862884125822434,0.1428571428571428,3,-9.70443763734594
4,3,-1.3862948716032046,0.4285714285714285,4,-9.703825503299196
0,4,-1.3862976076182347,0.2857142857142857,6,-9.704203757058574
1,4,-1.3862656428535374,0.4285714285714285,3,-9.70352938252432
2,4,-1.38629717571237,0.4285714285714285,7,-9.703880654585287
3,4,-1.3863069676321484,0.1428571428571428,5,-9.70412840061795
4,4,-1.3862896723573133,0.1428571428571428,5,-9.703938464391635
0,5,-1.3862858824689004,0.2857142857142857,2,-9.70413200918826
1,5,-1.3863015610001157,0.4285714285714285,5,-9.70375479180834
2,5,-1.351713479814356,0.1428571428571428,1,-10.055043483523248
3,5,-1.3862885463284602,0.2857142857142857,3,-9.703911697061637
4,5,-1.3863157137512498,0.4285714285714285,7,-9.704022499096173
0,6,-1.3862940025591055,0.1428571428571428,2,-9.70468616882231
1,6,-1.3862811262848906,0.4285714285714285,2,-9.70391045726252
2,6,-1.386296899418015,0.2857142857142857,3,-9.703991008195455
3,6,-1.386300211559351,0.2857142857142857,6,-9.70413399580938
4,6,-1.3860573196521282,0.0,2,-9.707793041286529
0,7,-1.386293091498782,0.1428571428571428,7,-9.70417773876413
1,7,-1.3862959052523294,0.4285714285714285,7,-9.70390340155656
2,7,-1.2780456408702268,0.1428571428571428,1,-10.107925867817656
3,7,-1.386310746431275,0.2857142857142857,7,-9.703889028989964
4,7,-1.3862905052271437,0.2857142857142857,5,-9.704113034641084
0,8,-1.386286342281574,0.2857142857142857,2,-9.703516753022296
1,8,-1.3862967642487465,0.2857142857142857,7,-9.704101631121596
2,8,-1.100284257417835,0.2857142857142857,1,-9.150817218770015
3,8,-1.3862996319656082,0.2857142857142857,6,-9.70395561816668
4,8,-1.3862900663855615,0.2857142857142857,5,-9.70376390356432
0,9,-1.3862941132249649,0.5714285714285714,2,-9.703935655655489
1,9,-1.3862983883730116,0.1428571428571428,3,-9.704216770196236
2,9,-1.3862986737336889,0.0,3,-9.704143028680429
3,9,-1.2939512785338767,0.1428571428571428,1,-9.928135522707205
4,9,-1.3862930716526618,0.5714285714285714,5,-9.703775246133066
0,0,-1.3695795180923895,0.5714285714285714,1,-9.642794113419592
0,0,-1.386181858046124,0.1428571428571428,2,-9.7234386799347
0,0,-1.386400601225065,0.0,3,-9.712919012232843
0,0,-1.3857526343646576,0.4285714285714285,4,-9.70263953597909
0,0,-1.3861565697074347,0.4285714285714285,5,-9.697394433028498
0,0,-1.3862913842999267,0.4285714285714285,6,-9.701724126034978
0,0,-1.3859708960571868,0.2857142857142857,7,-9.703089570682328
0,0,-1.386069375592911,0.1428571428571428,8,-9.694533496890106
0,1,-1.3295682643553466,0.0,1,-11.900003090850037
0,1,-0.8147187067312618,0.4285714285714285,2,-14.919803007502903
0,1,-1.3862746739087817,0.5714285714285714,3,-9.69892134887329
0,1,-1.3856637441341613,0.1428571428571428,4,-9.735048981175016
0,1,-1.3862866068565078,0.5714285714285714,5,-9.69807764065997
0,1,-1.3861938925238837,0.2857142857142857,6,-9.700013883087786
0,1,-1.385846139534108,0.2857142857142857,7,-9.711367596121011
0,1,-1.3862916107545271,0.4285714285714285,8,-9.704079557121958
0,2,-1.315403572462321,0.4285714285714285,1,-8.749280333280039
0,2,-1.3320587582439982,0.1428571428571428,2,-10.0197186805681
0,2,-1.3864287148847003,0.7142857142857143,3,-9.69397608931249
0,2,-1.3859040460764345,0.2857142857142857,4,-9.695462305519584
0,2,-1.386283256072077,0.4285714285714285,5,-9.708658236844636
0,2,-1.386077608001143,0.1428571428571428,6,-9.71002281628179
0,2,-1.3859436008085206,0.1428571428571428,7,-9.715395676285423
0,2,-1.3865128275991758,0.0,8,-9.70804794240836
0,3,-1.1310985841457537,0.1428571428571428,1,-11.766935536950143
0,3,-0.8439358525751949,0.4285714285714285,2,-7.998358200328965
0,3,-1.3862736014821329,0.2857142857142857,3,-9.703748048255049
0,3,-1.3861649027070322,0.2857142857142857,4,-9.693547494924488
0,3,-1.386290550216261,0.1428571428571428,5,-9.715510050968366
0,3,-1.3858902414251375,0.4285714285714285,6,-9.696529463017972
0,3,-1.3862048177266335,0.1428571428571428,7,-9.70907653282769
0,3,-1.3861717346742095,0.1428571428571428,8,-9.70294216044176
0,4,-1.386295781336262,0.4285714285714285,1,-9.741296858981736
0,4,-1.38654801572782,0.7142857142857143,2,-9.688852785414957
0,4,-1.3863209439937885,0.1428571428571428,3,-9.706515232239484
0,4,-1.3859950063132154,0.1428571428571428,4,-9.709897916582372
0,4,-1.3861622061639285,0.1428571428571428,5,-9.690600746679458
0,4,-1.3859195115342369,0.4285714285714285,6,-9.687268849312613
0,4,-1.3868033264844688,0.0,7,-9.711055403337014
0,4,-1.3862329211202118,0.2857142857142857,8,-9.70045670276501
0,5,-1.3585069399572651,0.1428571428571428,1,-10.053469378495512
0,5,-1.3867522879003145,0.0,2,-9.7089855003347
0,5,-1.3863404591476065,0.0,3,-9.705880775225026
0,5,-1.386258290503797,0.1428571428571428,4,-9.708748781607412
0,5,-1.3863292745334528,0.2857142857142857,5,-9.696680967394771
0,5,-1.3859102138014086,0.4285714285714285,6,-9.706293319739403
0,5,-1.3866677035015584,0.0,7,-9.721051864320552
0,5,-1.3862980512810528,0.1428571428571428,8,-9.701991163020384
0,6,-1.0682398771019626,0.1428571428571428,1,-11.0925487752736
0,6,-1.3861460720229226,0.2857142857142857,2,-9.69565233027504
0,6,-1.3864133179049936,0.1428571428571428,3,-9.706934764718833
0,6,-1.3863771839250896,0.5714285714285714,4,-9.699772046908214
0,6,-1.3862925307128484,0.1428571428571428,5,-9.71767166500524
0,6,-1.3858054153053945,0.4285714285714285,6,-9.711460999319089
0,6,-1.38697849415832,0.2857142857142857,7,-9.701356477088428
0,6,-1.3864111531171337,0.2857142857142857,8,-9.718232128340167
0,7,-1.3141534165440054,0.2857142857142857,1,-11.662927927081672
0,7,-1.3862854182080138,0.1428571428571428,2,-9.710557289531929
0,7,-1.3865279079657002,0.0,3,-9.708651435849928
0,7,-1.3863820088537129,0.1428571428571428,4,-9.714997519771122
0,7,-1.3862645834691782,0.0,5,-9.71695582544481
0,7,-1.385625447766871,0.4285714285714285,6,-9.696321008029482
0,7,-1.387336751636339,0.2857142857142857,7,-9.702784278372272
0,7,-1.3862556320262884,0.1428571428571428,8,-9.74086132253273
0,8,-1.365548077605973,0.2857142857142857,1,-9.570021848021735
0,8,-1.3862660735194652,0.4285714285714285,2,-9.699544582977367
0,8,-1.3866123101976662,0.2857142857142857,3,-9.699440073843096
0,8,-1.3863338122649298,0.0,4,-9.725156890402191
0,8,-1.386508789733654,0.1428571428571428,5,-9.708617225996004
0,8,-1.3857013361940986,0.2857142857142857,6,-9.703503901950034
0,8,-1.3871787364442083,0.7142857142857143,7,-9.694918543230049
0,8,-1.3858448282050355,0.1428571428571428,8,-9.724076702828068
0,9,-1.3572592515429325,0.1428571428571428,1,-9.598674997764569
0,9,-1.3863687642562723,0.2857142857142857,2,-9.70842966988298
0,9,-1.386451861540268,0.0,3,-9.710455350123322
0,9,-1.3863559506471912,0.4285714285714285,4,-9.703189543630316
0,9,-1.386537416541867,0.0,5,-9.729276629209137
0,9,-1.3856622316954923,0.5714285714285714,6,-9.68087912253146
0,9,-1.3871248998419192,0.7142857142857143,7,-9.67301091407589
0,9,-1.3861343133116395,0.5714285714285714,8,-9.70201177473114
1,0,-1.314782867930378,0.0,1,-10.27521813783821
1,0,-1.3859079236620524,0.1428571428571428,2,-9.702522761180534
1,0,-1.3869380632267363,0.1428571428571428,3,-9.701882035988085
1,0,-1.3860240856770567,0.2857142857142857,4,-9.71636460334231
1,0,-1.385719503645503,0.1428571428571428,5,-9.705434833193817
1,0,-1.3864001806661888,0.0,6,-9.705313514225336
1,0,-1.386653203234024,0.1428571428571428,7,-9.700506024959736
1,0,-1.3868640467585425,0.0,8,-9.70930309880023
1,1,-1.3112006410421888,0.1428571428571428,1,-11.898593686859911
1,1,-1.26547859984067,0.0,2,-13.565456130177308
1,1,-1.3868075084070643,0.1428571428571428,3,-9.707315259657603
1,1,-1.3864659090531208,0.1428571428571428,4,-9.707656728416078
1,1,-1.385683408127465,0.2857142857142857,5,-9.689830534077284
1,1,-1.386524827701821,0.1428571428571428,6,-9.705189785918398
1,1,-1.386471272266863,0.2857142857142857,7,-9.703272637438678
1,1,-1.3870366755462922,0.2857142857142857,8,-9.71122027310535
1,2,-1.3269764401169253,0.2857142857142857,1,-9.505184275845718
1,2,-1.3621693517732325,0.2857142857142857,2,-9.589474559462916
1,2,-1.386577926198033,0.2857142857142857,3,-9.707573782884404
1,2,-1.386283540562053,0.4285714285714285,4,-9.69508919790458
1,2,-1.3856051095190902,0.1428571428571428,5,-9.714901694252852
1,2,-1.3866222092111362,0.2857142857142857,6,-9.698711302839628
1,2,-1.3864379455897635,0.1428571428571428,7,-9.705221102164078
1,2,-1.3866311732651575,0.0,8,-9.70165791518167
1,3,-1.3434807950180283,0.1428571428571428,1,-10.27230730815263
1,3,-1.3638674763165757,0.1428571428571428,2,-9.881270583549966
1,3,-1.386754055932445,0.2857142857142857,3,-9.705095125401522
1,3,-1.386107112366744,0.4285714285714285,4,-9.706472171393656
1,3,-1.3855194180700403,0.4285714285714285,5,-9.7052024880861
1,3,-1.386623825265805,0.1428571428571428,6,-9.703671063404183
1,3,-1.3864479748068586,0.2857142857142857,7,-9.703264393314951
1,3,-1.386491642972853,0.1428571428571428,8,-9.712642697792909
1,4,-1.383216309815984,0.2857142857142857,1,-9.811993202637527
1,4,-1.3861059287256667,0.4285714285714285,2,-9.703471650584447
1,4,-1.386563227752979,0.2857142857142857,3,-9.70277964673561
1,4,-1.3871316818966977,0.1428571428571428,4,-9.705224131967697
1,4,-1.3860313216853004,0.7142857142857143,5,-9.687538884275742
1,4,-1.386778598830894,0.4285714285714285,6,-9.697734672577557
1,4,-1.386657659542531,0.0,7,-9.707263903781955
1,4,-1.3864576490453482,0.2857142857142857,8,-9.703602593269572
1,5,-1.345402874775083,0.2857142857142857,1,-10.168611212681002
1,5,-1.3859394425495448,0.0,2,-9.710320346186824
1,5,-1.3864567552227929,0.1428571428571428,3,-9.70306103705978
1,5,-1.3869158959125123,0.5714285714285714,4,-9.678246350835852
1,5,-1.386033900839528,0.1428571428571428,5,-9.710296963017276
1,5,-1.3867467460143146,0.1428571428571428,6,-9.712777654541767
1,5,-1.3865935961118243,0.4285714285714285,7,-9.698920400011811
1,5,-1.3867049980621389,0.1428571428571428,8,-9.709665963564568
1,6,-1.3489934564250807,0.1428571428571428,1,-9.1717871879529
1,6,-1.3838574791791372,0.1428571428571428,2,-9.785436882298455
1,6,-1.3863220123820372,0.1428571428571428,3,-9.708285402234234
1,6,-1.3871587989241705,0.4285714285714285,4,-9.702344786408029
1,6,-1.3860328554305874,0.1428571428571428,5,-9.710274379546698
1,6,-1.3867275926211604,0.4285714285714285,6,-9.700989844149712
1,6,-1.3864002118623329,0.4285714285714285,7,-9.699315328921688
1,6,-1.3866759195786127,0.4285714285714285,8,-9.700713472334511
1,7,-1.3362264843763048,0.1428571428571428,1,-9.796308747225115
1,7,-1.3860476305904894,0.2857142857142857,2,-9.70873022856892
1,7,-1.3864316476512393,0.1428571428571428,3,-9.708040357027375
1,7,-1.386681169386856,0.2857142857142857,4,-9.685656155814064
1,7,-1.3864934692904662,0.0,5,-9.724465880734456
1,7,-1.3867749150679156,0.0,6,-9.71243248064475
1,7,-1.386341257682817,0.4285714285714285,7,-9.706993821166623
1,7,-1.3865119906568997,0.2857142857142857,8,-9.70546578482402
1,8,-1.3459970708345768,0.1428571428571428,1,-9.56944465711215
1,8,-1.3859070625846113,0.0,2,-9.711628986936656
1,8,-1.3862860116105813,0.1428571428571428,3,-9.71185161836368
1,8,-1.3865796310247225,0.1428571428571428,4,-9.718314494525178
1,8,-1.3866405403621826,0.2857142857142857,5,-9.699750180316808
1,8,-1.386665611381756,0.4285714285714285,6,-9.698482279313936
1,8,-1.386404719671376,0.1428571428571428,7,-9.713041697577047
1,8,-1.3865364716670738,0.0,8,-9.704859641019333
1,9,-1.3119006994108755,0.1428571428571428,1,-10.236842872919611
1,9,-1.3858356615661498,0.0,2,-9.714872407766434
1,9,-1.3863244407854294,0.1428571428571428,3,-9.704101851289296
1,9,-1.3865698080177185,0.4285714285714285,4,-9.708985852081096
1,9,-1.3865665612424092,0.1428571428571428,5,-9.726033660235858
1,9,-1.3867164050088705,0.0,6,-9.7081448788637
1,9,-1.3863776618151509,0.1428571428571428,7,-9.712624543796752
1,9,-1.3867313430847066,0.2857142857142857,8,-9.707914891807729
2,0,-1.1853291979413454,0.2857142857142857,1,-9.847909109344547
2,0,-1.386284757237282,0.0,2,-9.704126709335814
2,0,-1.3863069261915095,0.2857142857142857,3,-9.705173349163646
2,0,-1.386568538156831,0.1428571428571428,4,-9.701466852997346
2,0,-1.3863034652442785,0.2857142857142857,5,-9.70576586805154
2,0,-1.386117044088453,0.2857142857142857,6,-9.702156619966482
2,0,-1.3862715532074894,0.1428571428571428,7,-9.704004831978096
2,0,-1.3860220703156223,0.5714285714285714,8,-9.689727215631798
2,1,-1.0324631555428454,0.5714285714285714,1,-7.507766205112236
2,1,-1.2952418386463558,0.2857142857142857,2,-13.902195908911398
2,1,-1.3861987276996437,0.2857142857142857,3,-9.700029800798545
2,1,-1.386404023409395,0.0,4,-9.70689549938082
2,1,-1.3864309901462497,0.5714285714285714,5,-9.69417876172751
2,1,-1.3861900331437311,0.2857142857142857,6,-9.705992434345935
2,1,-1.38628949504695,0.0,7,-9.703892132062126
